  IndividualnaZadachPoProgramirane.cpp
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(44,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(75,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(232,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(268,25): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(296,25): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(350,25): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(438,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(463,21): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(532,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(551,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane\IndividualnaZadachPoProgramirane.cpp(578,21): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  IndividualnaZadachPoProgramirane.vcxproj -> C:\Users\User\source\repos\Uni\IndividualnaZadachPoProgramirane\x64\Debug\IndividualnaZadachPoProgramirane.exe
